"Original Name","Search Keyword","Item Name on Carrefour","Price"
"نوكس كريم حلاقة فوم للبشرة العادية 100 مل","نوكس كريم حلاقة فوم للبشرة العادية 100 مل | نوكس كريم حلاقة فوم للبشرة | نوكس كريم حلاقة","",""
"نوكس كريم حلاقة فوم للبشرة العادية 200 مل","نوكس كريم حلاقة فوم للبشرة العادية 200 مل | نوكس كريم حلاقة فوم للبشرة | نوكس كريم حلاقة","",""
"ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة جوز الهند 370 مل","ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة جوز الهند 370 مل | ايفا اوبتيموم كير ريسبى لوشن | ايفا اوبتيموم كير","",""
"ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة الخوخ 370 مل","ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة الخوخ 370 مل | ايفا اوبتيموم كير ريسبى لوشن | ايفا اوبتيموم كير","",""
"ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة التوت 370 مل","ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة التوت 370 مل | ايفا اوبتيموم كير ريسبى لوشن | ايفا اوبتيموم كير","",""
"ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة الموكا 370 مل","ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة الموكا 370 مل | ايفا اوبتيموم كير ريسبى لوشن | ايفا اوبتيموم كير","",""
"ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة الفانيليا 370 مل","ايفا اوبتيموم كير ريسبى لوشن للجسم برائحة الفانيليا 370 مل | ايفا اوبتيموم كير ريسبى لوشن | ايفا اوبتيموم كير","",""
"لورد معجون حلاقه بالنعناع 55 جم","لورد معجون حلاقه بالنعناع 55 جم | لورد معجون حلاقه بالنعناع 55 | لورد معجون حلاقه","",""
"جوكى اسبراى نايت لايف 150 مل","جوكى اسبراى نايت لايف 150 مل | جوكى اسبراى نايت لايف 150 | جوكى اسبراى نايت","",""
"كازانوفا زيت شعر 210 ملى زيت حيه","كازانوفا زيت شعر 210 ملى زيت حيه | كازانوفا زيت شعر 210 ملى | كازانوفا زيت شعر","",""
"كازانوفا زيت شعر 210 ملى جوز هند","كازانوفا زيت شعر 210 ملى جوز هند | كازانوفا زيت شعر 210 ملى | كازانوفا زيت شعر","",""
"بيج بن فوم 200 ملى","بيج بن فوم 200 ملى | بيج بن فوم","",""
"انجرام فوم حلاقه 200 ملى","انجرام فوم حلاقه 200 ملى | انجرام فوم حلاقه","",""
"نوكس كريم حلاقة فوم للبشرة العادية 200 مل","نوكس كريم حلاقة فوم للبشرة العادية 200 مل | نوكس كريم حلاقة فوم للبشرة | نوكس كريم حلاقة","",""
"كازانوفا زيت شعر 210 ملى جرجير","كازانوفا زيت شعر 210 ملى جرجير | كازانوفا زيت شعر 210 ملى | كازانوفا زيت شعر","",""
"نوكس كريم حلاقة فوم للبشرة العادية 100 مل","نوكس كريم حلاقة فوم للبشرة العادية 100 مل | نوكس كريم حلاقة فوم للبشرة | نوكس كريم حلاقة","",""
"فوج اسبراى ديناميكى جيب 17 ملى","فوج اسبراى ديناميكى جيب 17 ملى | فوج اسبراى ديناميكى جيب 17 | فوج اسبراى ديناميكى","",""
"اوسم عطر اسبراى 120 ملى حريمى تشيرش","اوسم عطر اسبراى 120 ملى حريمى تشيرش | اوسم عطر اسبراى 120 ملى | اوسم عطر اسبراى","",""
"اوسم عطر اسبراى 120 ملى حريمى باشون","اوسم عطر اسبراى 120 ملى حريمى باشون | اوسم عطر اسبراى 120 ملى | اوسم عطر اسبراى","",""
"بيور بودره ثلج اكياس 60 جرام","بيور بودره ثلج اكياس 60 جرام | بيور بودره ثلج اكياس 60 | بيور بودره ثلج","",""
"جوكى اسبراى صن سيت 150 مل","جوكى اسبراى صن سيت 150 مل | جوكى اسبراى صن سيت 150 | جوكى اسبراى صن","",""
"فوج عطر اسبراى 120 ملى ديناميك","فوج عطر اسبراى 120 ملى ديناميك | فوج عطر اسبراى 120 ملى | فوج عطر اسبراى","",""
"ريكسونا اسبراى حريمى بامبو + بامبو 150مل","ريكسونا اسبراى حريمى بامبو + بامبو 150مل | ريكسونا اسبراى حريمى بامبو + | ريكسونا اسبراى حريمى","",""
"دوف اسبراى بالخيار والشاى الاخضر 150 مل","دوف اسبراى بالخيار والشاى الاخضر 150 مل | دوف اسبراى بالخيار والشاى الاخضر | دوف اسبراى بالخيار","",""
"فوج عطر اسبراى 120 ملى حريمى ايسنس","فوج عطر اسبراى 120 ملى حريمى ايسنس | فوج عطر اسبراى 120 ملى | فوج عطر اسبراى","",""
"اسبراى رجالى بليونير ذهبى 150مل XL","اسبراى رجالى بليونير ذهبى 150مل XL | اسبراى رجالى بليونير ذهبى 150مل | اسبراى رجالى بليونير","",""
"اسبراى رجالى ازارو ازرق 150مل XL","اسبراى رجالى ازارو ازرق 150مل XL | اسبراى رجالى ازارو ازرق 150مل | اسبراى رجالى ازارو","",""
"اسبراى رجالى رويال عود 150مل XL","اسبراى رجالى رويال عود 150مل XL | اسبراى رجالى رويال عود 150مل | اسبراى رجالى رويال","",""
"جوكي هير واكس صفيح 100 جم (اصفر)","جوكي هير واكس صفيح 100 جم | جوكي هير واكس صفيح 100 | جوكي هير واكس","",""
"كازانوفا كريم شعر 150 ملى زجاج اصفر","كازانوفا كريم شعر 150 ملى زجاج اصفر | كازانوفا كريم شعر 150 ملى | كازانوفا كريم شعر","",""
"كازانوفا كريم شعر 150 ملى زجاج ابيض للشعر العادى","كازانوفا كريم شعر 150 ملى زجاج ابيض للشعر العادى | كازانوفا كريم شعر 150 ملى | كازانوفا كريم شعر","",""
"اسبراى رجالى لا هوم 1 فضى 150مل XL","اسبراى رجالى لا هوم 1 فضى 150مل XL | اسبراى رجالى لا هوم 1 | اسبراى رجالى لا","",""
"اسبراى رجالى رويال عود 150مل XL","اسبراى رجالى رويال عود 150مل XL | اسبراى رجالى رويال عود 150مل | اسبراى رجالى رويال","",""
"ريبوك اسبراى مزيل عرق رجالى اواكن 150 مل","ريبوك اسبراى مزيل عرق رجالى اواكن 150 مل | ريبوك اسبراى مزيل عرق رجالى | ريبوك اسبراى مزيل","",""
"ريبوك اسبراى مزيل عرق رجالى ريفال 150 مل","ريبوك اسبراى مزيل عرق رجالى ريفال 150 مل | ريبوك اسبراى مزيل عرق رجالى | ريبوك اسبراى مزيل","",""
"ريبوك اسبراى مزيل عرق رجالى موف يور سبريت 150 مل","ريبوك اسبراى مزيل عرق رجالى موف يور سبريت 150 مل | ريبوك اسبراى مزيل عرق رجالى | ريبوك اسبراى مزيل","",""
"اكس اسبراى مستورد 150 مل","اكس اسبراى مستورد 150 مل | اكس اسبراى مستورد","",""
"ريكسونا رول اون حريمى انتعاش الاستحمام 20 مل","ريكسونا رول اون حريمى انتعاش الاستحمام 20 مل | ريكسونا رول اون حريمى انتعاش | ريكسونا رول اون","",""
"ريكسونا رول اون بامبو اخضر 20 مل","ريكسونا رول اون بامبو اخضر 20 مل | ريكسونا رول اون بامبو اخضر | ريكسونا رول اون","",""
"اسبراى رجالى ازارو ازرق 150مل XL","اسبراى رجالى ازارو ازرق 150مل XL | اسبراى رجالى ازارو ازرق 150مل | اسبراى رجالى ازارو","",""
"تيد لابيدوس اسبراى مزيل عرق حريمى رومبا 200 مل","تيد لابيدوس اسبراى مزيل عرق حريمى رومبا 200 مل | تيد لابيدوس اسبراى مزيل عرق | تيد لابيدوس اسبراى","",""
"جاك بوغارت اسبراى مزيل عرق رجالى وان مان شو 200 مل","جاك بوغارت اسبراى مزيل عرق رجالى وان مان شو 200 مل | جاك بوغارت اسبراى مزيل عرق | جاك بوغارت اسبراى","",""
"ريبوك اسبراى مزيل عرق رجالى اواكن 150 مل","ريبوك اسبراى مزيل عرق رجالى اواكن 150 مل | ريبوك اسبراى مزيل عرق رجالى | ريبوك اسبراى مزيل","",""
"اسبراى رجالى لا هوم 1 فضى 150مل XL","اسبراى رجالى لا هوم 1 فضى 150مل XL | اسبراى رجالى لا هوم 1 | اسبراى رجالى لا","",""
"اسبراى رجالى بليونير ذهبى 150مل XL","اسبراى رجالى بليونير ذهبى 150مل XL | اسبراى رجالى بليونير ذهبى 150مل | اسبراى رجالى بليونير","",""
"اوسم عطر اسبراى 120 ملى حريمى تشيرش","اوسم عطر اسبراى 120 ملى حريمى تشيرش | اوسم عطر اسبراى 120 ملى | اوسم عطر اسبراى","",""
"ريكسونا رول اون حريمى انتعاش الاستحمام 50 مل","ريكسونا رول اون حريمى انتعاش الاستحمام 50 مل | ريكسونا رول اون حريمى انتعاش | ريكسونا رول اون","",""
"دوف رول اون برائحه الرمان وزهره الليمون 50 مل","دوف رول اون برائحه الرمان وزهره الليمون 50 مل | دوف رول اون برائحه الرمان | دوف رول اون","",""
"ريكسونا رول اون رجالى غير مرئى 50 مل","ريكسونا رول اون رجالى غير مرئى 50 مل | ريكسونا رول اون رجالى غير | ريكسونا رول اون","",""
"ريكسونا رول اون 50 مل انفيزبل حريمى","ريكسونا رول اون 50 مل انفيزبل حريمى | ريكسونا رول اون 50 مل | ريكسونا رول اون","",""
"فا رول اون حريمى سوفت اند كنترول 50مل","فا رول اون حريمى سوفت اند كنترول 50مل | فا رول اون حريمى سوفت | فا رول اون","",""
"فا رول اون رجالى انفزبل 50مل","فا رول اون رجالى انفزبل 50مل | فا رول اون رجالى انفزبل | فا رول اون","",""
"اورال شين فرشه اسنان كبار بغطاء","اورال شين اسنان كبار بغطاء | اورال شين اسنان","",""
"فاتيكا حنه اسود 60 كيس","فاتيكا حنه اسود 60 | فاتيكا حنه اسود","",""
"بانتين شامبو صحى ونظيف 200 مل","بانتين شامبو صحى ونظيف 200 مل | بانتين شامبو صحى ونظيف 200 | بانتين شامبو صحى","",""
"بانتين شامبو ضد تساقط الشعر 200 مل","بانتين شامبو ضد تساقط الشعر 200 مل | بانتين شامبو ضد تساقط الشعر | بانتين شامبو ضد","",""
"بانتين شامبو 400 ملى عادى عنايه مرطبه","بانتين شامبو 400 ملى عادى عنايه مرطبه | بانتين شامبو 400 ملى عادى | بانتين شامبو 400","",""
"بانتين شامبو 200 ملى عادى انسيابى وحريرى","بانتين شامبو 200 ملى عادى انسيابى وحريرى | بانتين شامبو 200 ملى عادى | بانتين شامبو 200","",""
"نيفيا كريم ازرق 30 مل","نيفيا كريم ازرق 30 مل | نيفيا كريم ازرق","",""
"بيور فازلين 110 ملى","بيور فازلين 110 ملى | بيور فازلين 110","",""
"انجرام كريم حلاقه 40 جرام","انجرام كريم حلاقه 40 جرام | انجرام كريم حلاقه","",""
"بانتين شامبو 600 ملى عناية للشعر التالف","بانتين شامبو 600 ملى عناية للشعر التالف | بانتين شامبو 600 ملى عناية | بانتين شامبو 600","",""
"بانتين شامبو ضد التساقط 600 مل","بانتين شامبو ضد التساقط 600 مل | بانتين شامبو ضد التساقط 600 | بانتين شامبو ضد","",""
"بانتين شامبو عنايه ملكى للتلف 200 مل","بانتين شامبو عنايه ملكى للتلف 200 مل | بانتين شامبو عنايه ملكى للتلف | بانتين شامبو عنايه","",""
"بانتين شامبو عنايه ملكى للتلف 400 مل","بانتين شامبو عنايه ملكى للتلف 400 مل | بانتين شامبو عنايه ملكى للتلف | بانتين شامبو عنايه","",""
"فاتيكا حنه بنى 60 كيس","فاتيكا حنه بنى 60 | فاتيكا حنه بنى","",""
"بيور زبده كاكاو جوز هند","بيور زبده كاكاو جوز هند | بيور زبده كاكاو","",""
"بيور زبده كاكاو فراوله","بيور زبده كاكاو فراوله | بيور زبده كاكاو","",""
"فيانسيه كريم جل 225 ملى ضد القشره 2*1 اخضر","فيانسيه كريم جل 225 ملى ضد القشره 2*1 اخضر | فيانسيه كريم جل 225 ملى | فيانسيه كريم جل","",""
"فيانسيه كريم جل 225 ملى ترطيب و حمايه و تغذيه 2*1 احمر","فيانسيه كريم جل 225 ملى ترطيب و حمايه و تغذيه 2*1 احمر | فيانسيه كريم جل 225 ملى | فيانسيه كريم جل","",""
"فيانسيه كريم جل 225 ملى بالعسل 2*1 اصفر","فيانسيه كريم جل 225 ملى بالعسل 2*1 اصفر | فيانسيه كريم جل 225 ملى | فيانسيه كريم جل","",""
"جوكى كريم هير فود مغذى ومرطب 150 جرام","جوكى كريم هير فود مغذى ومرطب 150 جرام | جوكى كريم هير فود مغذى | جوكى كريم هير","",""
"جوكى كريم هير فود بزيت الزيتون 150 جرام","جوكى كريم هير فود بزيت الزيتون 150 جرام | جوكى كريم هير فود بزيت | جوكى كريم هير","",""
"جوكى كريم هير فود بجوز الهند 150 جرام","جوكى كريم هير فود بجوز الهند 150 جرام | جوكى كريم هير فود بجوز | جوكى كريم هير","",""
"فيانسيه كريم جل 225 ملى قوه ثلاثيه 2*1 موف","فيانسيه كريم جل 225 ملى قوه ثلاثيه 2*1 موف | فيانسيه كريم جل 225 ملى | فيانسيه كريم جل","",""
"فيانسيه هيرفود 125 ملى","فيانسيه هيرفود 125 ملى | فيانسيه هيرفود 125","",""
"فيبكس 10 ازرق رجالى","فيبكس 10 ازرق رجالى | فيبكس 10 ازرق","",""
"جوكي اسبراي مثبت شعر اكسترا هولد 500 مل","جوكي اسبراي مثبت شعر اكسترا هولد 500 مل | جوكي اسبراي مثبت شعر اكسترا | جوكي اسبراي مثبت","",""
"جوكي اسبراي مثبت شعر الترا هولد 500 مل","جوكي اسبراي مثبت شعر الترا هولد 500 مل | جوكي اسبراي مثبت شعر الترا | جوكي اسبراي مثبت","",""
"تريو شاور جل بالعود الملكى 800 مل","تريو شاور جل بالعود الملكى 800 مل | تريو شاور جل بالعود الملكى | تريو شاور جل","",""
"نيفيا كريم ازرق 60 مل","نيفيا كريم ازرق 60 مل | نيفيا كريم ازرق","",""
"بانتين شامبو انسيابي وحريري 600 مل","بانتين شامبو انسيابي وحريري 600 مل | بانتين شامبو انسيابي وحريري 600 | بانتين شامبو انسيابي","",""
"هيد شامبو 200 ملى عادى نظيف و انيق","هيد شامبو 200 ملى عادى نظيف و انيق | هيد شامبو 200 ملى عادى | هيد شامبو 200","",""
"هيد شامبو انتعاش النعناع 200 مل","هيد شامبو انتعاش النعناع 200 مل | هيد شامبو انتعاش النعناع 200 | هيد شامبو انتعاش","",""
"هيد شامبو 200 ملى انسيابي وحريري","هيد شامبو 200 ملى انسيابي وحريري | هيد شامبو 200 ملى انسيابي | هيد شامبو 200","",""
"هيد شامبو انتعاش النعناع 200 مل","هيد شامبو انتعاش النعناع 200 مل | هيد شامبو انتعاش النعناع 200 | هيد شامبو انتعاش","",""
"هيد شامبو 200 ملى انسيابي وحريري","هيد شامبو 200 ملى انسيابي وحريري | هيد شامبو 200 ملى انسيابي | هيد شامبو 200","",""
"بانتين شامبو عنايه ملكى للتلف 200 مل","بانتين شامبو عنايه ملكى للتلف 200 مل | بانتين شامبو عنايه ملكى للتلف | بانتين شامبو عنايه","",""
"بانتين شامبو صحى ونظيف 200 مل","بانتين شامبو صحى ونظيف 200 مل | بانتين شامبو صحى ونظيف 200 | بانتين شامبو صحى","",""
"بانتين شامبو ضد تساقط الشعر 200 مل","بانتين شامبو ضد تساقط الشعر 200 مل | بانتين شامبو ضد تساقط الشعر | بانتين شامبو ضد","",""
"بيور فازلين 50 ملى","بيور فازلين 50 ملى | بيور فازلين 50","",""
"بيور فازلين 30 ملى","بيور فازلين 30 ملى | بيور فازلين 30","",""
"جوكى رول اون لاف 50 مل","جوكى رول اون لاف 50 مل | جوكى رول اون لاف 50 | جوكى رول اون","",""
"بيور فازلين 30 ملى","بيور فازلين 30 ملى | بيور فازلين 30","",""
"جوكى رول اون ذا هيرو 50 مل","جوكى رول اون ذا هيرو 50 مل | جوكى رول اون ذا هيرو | جوكى رول اون","",""
"جليسوليد كريم 20 ملى","جليسوليد كريم 20 ملى | جليسوليد كريم 20","",""
"نيفيا كريم زبدة كاكاو 50مل","نيفيا كريم زبدة كاكاو 50مل | نيفيا كريم زبدة","",""
"نيفيا كريم ناتشورال جلو فيرنس 50مل","نيفيا كريم ناتشورال جلو فيرنس 50مل | نيفيا كريم ناتشورال جلو فيرنس | نيفيا كريم ناتشورال","",""
"نيفيا سوفت كريم ابيض 20مل","نيفيا سوفت كريم ابيض 20مل | نيفيا سوفت كريم","",""
"بيور بودره ثلج اكياس 60 جرام","بيور بودره ثلج اكياس 60 جرام | بيور بودره ثلج اكياس 60 | بيور بودره ثلج","",""
"لورد معجون حلاقه بالنعناع 55 جم","لورد معجون حلاقه بالنعناع 55 جم | لورد معجون حلاقه بالنعناع 55 | لورد معجون حلاقه","",""
"جيليت فينوس سيمبلى 8 + 4 بخلاصه الالوه","جيليت فينوس سيمبلى 8 + 4 بخلاصه الالوه | جيليت فينوس سيمبلى 8 + | جيليت فينوس سيمبلى","",""
"دابر مسواك جولد توتال كير 50 جرام +10 جرام زياده","دابر مسواك جولد توتال كير 50 جرام +10 جرام | دابر مسواك جولد توتال كير | دابر مسواك جولد","",""
"بيور فرشه كبار اورجينال سوفت","بيور كبار اورجينال سوفت | بيور كبار اورجينال","",""
"جليسوليد كريم 40 ملى","جليسوليد كريم 40 ملى | جليسوليد كريم 40","",""
"فيانسيه كريم 7*1 بالبصل والخروع 125مل","فيانسيه كريم 7*1 بالبصل والخروع 125مل | فيانسيه كريم 7*1 بالبصل والخروع | فيانسيه كريم 7*1","",""
